bizname,license_loc,instate_loc,mailing_loc,license_no,lic_date,status,cr_date,action,parse_date
AIM HEALTHCARE SERVICES INC,"1718 GENERAL GEORGE PATTON DR BRENTWOOD, TN 37027","2100 W DRAKE RD STE 6 FORT COLLINS, CO 80526","1021 WINDCROSS CT FRANKLIN, TN 37067",988230,7/1/2003,E,3/18/2004,,2018-10-09
AIM HEALTHCARE SERVICES INC DBA HEALTHCARE DATA SOLUTIONS DBA OVERPAYMENT RECOVERY,"1021 WINDCROSS CT FRANKLIN, TN 37067","3501 S SHIELDS ST FORT COLLINS, CO 80526","MN051-A130 13625 TECHNOLOGY DRIVE EDEN PRAIRIE, MN 55344",990305,7/24/2009,C,5/17/2012,,2018-10-09
AIM HEALTHCARE SERVICES INC DBA HEALTHCARE DATA SOLUTIONS DBA OVERPAYMENT RECOVERY,"1021 WINDCROSS CT FRANKLIN, TN 37067","2100 W DRAKE RD FORT COLLINS, CO 80526","1021 WINDCROSS CT FRANKLIN, TN 37067",989886,4/11/2008,C,7/24/2009,,2018-10-09
AIM HEALTHCARE SERVICES INC DBA HEALTHCARE DATA SOLUTIONS DBA OVERPAYMENT RECOVERY,"1021 WINDCROSS CT FRANKLIN, TN 37067","2100 W DRAKE RD STE 6 FORT COLLINS, CO 80526","1021 WINDCROSS CT FRANKLIN, TN 37067",988702,1/13/2005,E,7/2/2006,,2018-10-09
AIS RECOVERY SOLUTIONS LLC,"1212 CORPORATE DR STE 400 IRVING, TX 75038","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","5847 SAN FELIPE STE 1200 HOUSTON, TX 77057",991466,10/14/2011,A,Active,,2018-10-09
AIS SERVICES LLC,"10225 BARNES CANYON RD STE A210 SAN DIEGO, CA 92121","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","10225 BARNES CANYON RD STE A210 SAN DIEGO, CA 92121",990569,1/8/2010,E,7/2/2013,Yes,2018-10-09
ALASKA EASTERN PARTNERS A LIMITED PARTNERSHIP,"323 FIFTH ST EUREKA, CA 95501","337 ACOMA ST DENVER, CO 80223","323 FIFTH ST EUREKA, CA 95501",988995,3/4/2005,C,8/19/2009,,2018-10-09
ALASKA SEABOARD PARTNERS LIMITED PARTNERSHIP,"323 FIFTH ST EUREKA, CA 95501","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","323 FIFTH ST EUREKA, CA 95501",988998,3/4/2005,C,10/5/2010,,2018-10-09
ALEGIS CORPORATION,"9700 RICHMOND UNIT 160 HOUSTON, TX 77042","1412 PIKES PEAK AVE FORT COLLINS, CO 80524","9700 RICHMOND UNIT 160 HOUSTON, TX 77042",101691,7/16/1998,C,7/26/1999,,2018-10-09
ALEGIS CORPORATION,"9700 RICHMOND AVE UNIT 160 HOUSTON, TX 77042","1412 PIKES PEAK AVE FORT COLLINS, CO 80524","9700 RICHMOND AVE UNIT 160 HOUSTON, TX 77042",101468,10/13/1994,C,7/16/1998,,2018-10-09
ALEGIS CORPORATION,"9700 RICHMOND STE 160 HOUSTON, TX 77042","252 E MOUNTAIN AVE FORT COLLINS, CO 80524","9700 RICHMOND STE 160 HOUSTON, TX 77042",987012,8/11/1999,C,5/25/2000,,2018-10-09
ALEXANDER WRIGHT & ASSOCIATES INC,"1130 E ARAPAHO RD STE 535 RICHARDSON, TX 75081","3025 S PARKER RD STE 711 AURORA, CO 80014","1130 E ARAPAHO RD STE 535 RICHARDSON, TX 75081",989401,7/1/2006,E,6/27/2007,,2018-10-09
ALL AROUND RECOVERY LLC,"506 BREEZE ST CRAIG, CO 81625","506 BREEZE ST CRAIG, CO 81625","506 BREEZE ST CRAIG, CO 81625",990053,10/17/2008,E,6/9/2009,,2018-10-09
ALLAN ASSOCIATES LLC,"13158 W ASBURY CIR LAKEWOOD, CO 80228","13158 W ASBURY CIR LAKEWOOD, CO 80228","PO BOX 260480 LAKEWOOD, CO 80226",992356,7/1/2015,A,Active,,2018-10-09
ALLEGIANT RECEIVABLES SOLUTIONS INC DBA ALLEGIANT COLLECTION SERVICES INC DBA,"12191 W 64TH AVE STE 210 ARVADA, CO 80004","12191 W 64TH AVE STE 210 ARVADA, CO 80004","12191 W 64TH AVE STE 210 ARVADA, CO 80004",992333,5/8/2015,A,Active,,2018-10-09
ALLEN LEWIS AND ASSOCIATES INC,"1185 LANE AVE STE 5 JACKSONVILLE, FL 32205","3025 S PARKER RD STE 711 AURORA, CO 80014","1185 LANE AVE STE 5 JACKSONVILLE, FL 32205",989766,10/9/2007,E,2/24/2010,,2018-10-09
ALLEN LEWIS AND ASSOCIATES INC,"1185 LANE AVE STE 5 JACKSONVILLE, FL 32205","3025 S PARKER RD TOWER II SUITE 711 AURORA, CO 80014","1185 LANE AVE STE 5 JACKSONVILLE, FL 32205",988194,4/23/2003,E,7/2/2007,,2018-10-09
ALLGATE FINANCIAL LLC,"160 N FRANKLIN ST STE 301 CHICAGO, IL 60606","27 N WILLERUP STE B MONTROSE, CO 81401","160 N FRANKLIN ST STE 301 CHICAGO, IL 60606",991274,2/14/2011,A,Active,,2018-10-09
ALLIANCE ASSET MANAGEMENT INC,"330 GEORGETOWN SQ STE 104 WOOD DALE, IL 60191","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","330 GEORGETOWN SQ STE 104 WOOD DALE, IL 60191",989942,7/1/2008,C,4/14/2015,,2018-10-09
ALLIANCE COLLECTION AGENCIES INC,"3916 S BUSINESS PARK AVE MARSHFIELD, WI 54449-5800","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","PO BOX 1267 MARSHFIELD, WI 54449-7267",990238,3/13/2009,A,Active,,2018-10-09
ALLIANCE RECOVERY MANAGEMENT INC,"1815 CHANDLERSVILLE RD ZANESVILLE, OH 43701","14682 GARFIELD ST BRIGHTON, CO 80602","1815 CHANDLERSVILLE RD ZANESVILLE, OH 43701",988045,10/11/2002,E,7/22/2003,,2018-10-09
ALLIANCEONE INCORPORATED DBA ECC MANAGEMENT DBA CBT CREDIT SERVICES,"3705 QUAKERBRIDGE RD STE 112 MERCERVILLE, NJ 08619","14682 GARFIELD ST BRIGHTON, CO 80602","3705 QUAKERBRIDGE RD STE 112 MERCERVILLE, NJ 08619",987503,7/1/2000,C,2/26/2002,,2018-10-09
ALLIANCEONE LTD,"300-1220 SHEPPARD AVE TORONTO ONTARIO M2K 2S5,","545 MANHATTAN DR STE 201 BOULDER, CO 80303","1160 CENTRE POINTE DR MENDOTA HEIGHTS, MN 55120",989453,9/6/2006,C,9/2/2008,Yes,2018-10-09
ALLIANCEONE RECEIVABLES MANAGEMENT INC DBA ALLIANCEONE,"4850 STREET RD STE 300 TREVOSE, PA 19053","1597 COLE BLVD STE 150 LAKEWOOD, CO 80401","3000 AMES CROSSING RD STE 750 EAGAN, MN 55121",987890,12/21/2001,A,Active,Yes,2018-10-09
ALLIED AMERICAN CREDIT LLC,"901 E SECOND AVE STE 210 SPOKANE, WA 99202","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","PO BOX 3766 SPOKANE, WA 99220",990294,7/1/2009,E,3/7/2012,,2018-10-09
ALLIED BOND & COLLECTION AGENCY,"ONE ALLIED DR TREVOSE, PA 19053","12649 W WARREN AVE LAKEWOOD, CO 80228","ONE ALLIED DR TREVOSE, PA 19053",101455,8/16/1994,C,9/1/1999,Yes,2018-10-09
ALLIED COLLECTION SERVICES INC,"3080 S DURANGO DR STE 208 LAS VEGAS, NV 89117","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","3080 S DURANGO DR STE 208 LAS VEGAS, NV 89117",993172,1/23/2018,A,Active,Yes,2018-10-09
ALLIED COLLECTION SERVICES INC,"3080 S DURANGO DR STE 208 LAS VEGAS, NV 89117","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","3080 S DURANGO DR STE 208 LAS VEGAS, NV 89117",991771,1/15/2013,E,7/2/2017,,2018-10-09
ALLIED COLLECTION SERVICES INC,"3080 S DURANGO DR STE 208 LAS VEGAS, NV 89117","14682 GARFIELD ST BRIGHTON, CO 80602","3080 S DURANGO DR STE 208 LAS VEGAS, NV 89117",989102,7/11/2005,E,7/2/2007,,2018-10-09
ALLIED COMMERCIAL INC,"155 NE 100TH ST STE 207 SEATTLE, WA 98125","12510 E ILIFF AVE STE 210 AURORA, CO 80014","PO BOX 2449 GIG HARBOR, WA 98335",101625,8/27/1997,E,8/1/2000,Yes,2018-10-09
ALLIED CREDIT COMPANIES,"6565 KIMBALL DR UNIT 200 GIG HARBOR, WA 98335","#210 AURORA, CO 80014","PO BOX 2449 GIG HARBOR, WA 98335",101624,8/27/1997,E,8/1/2000,Yes,2018-10-09
ALLIED INTERNATIONAL CREDIT CORP US,"2222-2228 W NORTHERN AVE STE B202 PHOENIX, AZ 85021","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","2222-2228 W NORTHERN AVE STE B202 PHOENIX, AZ 85021",988190,5/28/2003,A,Active,Yes,2018-10-09
ALLIED INTERNATIONAL CREDIT CORP US,"2101 W PEORIA AVE STE 120 PHOENIX, AZ 85029","14682 GARFIELD ST BRIGHTON, CO 80602","2101 W PEORIA AVE STE 120 PHOENIX, AZ 85029",987836,9/10/2001,E,8/6/2002,,2018-10-09
ALLIED INTERSTATE INC,"435 FORD RD UNIT 800 ST. LOUIS PARK, MN 55426","1999 BROADWAY UNIT 2305 DENVER, CO 80202","435 FORD RD UNIT 800 ST. LOUIS PARK, MN 55426",101436,4/29/1994,C,11/27/1998,,2018-10-09
ALLIED INTERSTATE INC,"12755 STATE HIGHWAY 55 STE 300 PLYMOUTH, MN 55441","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","3000 CORPORATE EXCHANGE DR COLUMBUS, OH 43231",101716,11/27/1998,E,1/31/2011,Yes,2018-10-09
ALLIED INTERSTATE LLC,"12755 HIGHWAY 55 STE 300 PLYMOUTH, MN 55441","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","200 CENTRAL AVENUE FLR 7 ST PETERSBURG, FL 33701",991398,4/29/2011,A,Active,Yes,2018-10-09
ALLON HILL LLC,"1621 18TH ST STE 100 DENVER, CO 80202","1621 18TH ST STE 100 DENVER, CO 80202","1621 18TH ST STE 100 DENVER, CO 80202",990103,1/9/2009,C,5/15/2009,,2018-10-09
ALLSECTECH INC,"6303 COMMERCE DR STE 180 IRVING, TX 75063","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","6303 COMMERCE DR STE 150 IRVING, TX 75063",992460,12/10/2015,A,Active,,2018-10-09
ALLSECTECH INC,"6303 COMMERCE DR STE 180 IRVING, TX 75063","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","6303 COMMERCE DR STE 180 IRVING, TX 75063",989278,2/14/2006,D,7/15/2015,Yes,2018-10-09
ALLTRAN EDUCATION INC,"840 S FRONTAGE RD WOODRIDGE, IL 60517","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","840 S FRONTAGE RD WOODRIDGE, IL 60517",991635,5/10/2012,A,Active,Yes,2018-10-09
ALLTRAN FINANCIAL LP,"5800 N COURSE DR HOUSTON, TX 77072","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","5800 N COURSE DR HOUSTON, TX 77072",990102,1/8/2009,A,Active,,2018-10-09
ALLTRAN HEALTH INC,"200 14TH AVE E SARTELL, MN 56377","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","PO BOX 519 SAUK RAPIDS, MN 56379",101616,8/4/1997,A,Active,Yes,2018-10-09
ALPAT COMPANY INC,"40070 CANE ST STE 400 SLIDELL, LA 70461","27 N WILLERUP STE B MONTROSE, CO 81401","PO BOX 1689 SLIDELL, LA 70459-1689",991477,10/26/2011,C,2/1/2017,,2018-10-09
ALPHA RECOVERY CORP,"6912 S QUENTIN ST STE 10 CENTENNIAL, CO 80112","6912 S QUENTIN ST STE 10 CENTENNIAL, CO 80112","6912 S QUENTIN ST STE 10 CENTENNIAL, CO 80112",991127,8/10/2010,A,Active,Yes,2018-10-09
ALPINE CREDIT INC,"12191 W 64TH AVE STE 210 ARVADA, CO 80004","12191 W 64TH AVE STE 210 ARVADA, CO 80004","12191 W 64TH AVE STE 210 ARVADA, CO 80004",101292,5/8/1992,C,1/4/2016,Yes,2018-10-09
ALPINE FINANCIAL SOLUTIONS INC,"3600 S BEELER ST STE 300 DENVER, CO 80237","3600 S BEELER ST STE 300 DENVER, CO 80237","3600 S BEELER ST STE 300 DENVER, CO 80237",991220,12/2/2010,E,7/2/2015,,2018-10-09
ALTERNATIVE COLLECTIONS LLC DBA ASSET COMPLIANT SOLUTIONS,"65 LAWRENCE BELL DR WILLIAMSVILLE, NY 14221","700 17TH ST STE 200 DENVER, CO 80202","65 LAWRENCE BELL DR WILLIAMSVILLE, NY 14221",992695,9/23/2016,A,Active,,2018-10-09
ALTERNATIVE REVENUE SYSTEMS INC DBA FIRSTCHEX,"9250 E COSTILLA AVE STE 130 GREENWOOD VILLAGE, CO 80112","9250 E COSTILLA AVE STE 130 GREENWOOD VILLAGE, CO 80012","9250 E COSTILLA AVE STE 130 GREENWOOD VILLAGE, CO 80112",101450,7/18/1994,E,7/2/2016,Yes,2018-10-09
ALW SOURCING LLC,"500 VIRGINIA DR STE 514 FORT WASHINGTON, PA 19034","700 17TH ST STE 200 DENVER, CO 80202","3850 N CAUSEWAY BLVD STE 200 METAIRIE, LA 70002",989671,7/20/2007,A,Active,,2018-10-09
AMAN COLLECTION SERVICE INC,"14 S MAIN ST ABERDEEN, SD 57401","1560 BROADWAY DENVER, CO 80202","800 WALNUT ST F4045-040 DES MOINES, IA 50309-3636",101582,1/2/1997,C,7/3/2007,Yes,2018-10-09
AMAN COLLECTION SERVICE INC DBA A C S INC DBA HOSPITAL COLLECTION SERVICE DBA NATIONAL,"ONE S FIRST ST ABERDEEN, SD 50309","2121 S ONEIDA ST STE 330 DENVER, CO 80224","206 EIGHTH ST DES MOINES, IA 50309",101025,8/31/1983,C,12/16/1996,,2018-10-09
AMCOL SYSTEMS INC,"111 LANCEWOOD RD COLUMBIA, SC 29210","3501 S SHIELDS ST FORT COLLINS, CO 80526","PO BOX 21625 COLUMBIA, SC 29221",990757,2/5/2010,A,Active,Yes,2018-10-09
AMERASSIST A/R SOLUTIONS INC,"1105 SHAMROCK RD STE 502 COLUMBUS, OH 43229","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","1105 SHAMROCK RD STE 502 COLUMBUS, OH 43229",991122,8/4/2010,A,Active,Yes,2018-10-09
AMERASSIST A/R SOLUTIONS INC,"8415 PULSAR PL STE 250 COLUMBUS, OH 43240","13821 MUIRFIELD CIR BROOMFIELD, CO 80023","8415 PULSAR PL STE 250 COLUMBUS, OH 43240",989526,12/6/2006,E,5/23/2010,,2018-10-09
AMERICAN ACCOUNTS & ADVISERS INC,"3904 CEDARVALE DR EAGAN, MN 55122","600 SEVENTEENTH ST STE 800 NORTH DENVER, CO 80202","3904 CEDARVALE DR EAGAN, MN 55122",101649,2/6/1998,D,9/23/2004,Yes,2018-10-09
AMERICAN ACCOUNTS MANAGEMENT INC,"101 E CARMEL DR STE 102 CARMEL, IN 46032","1776 S JACKSON ST STE 900 DENVER, CO 80210","101 E CARMEL DR STE 102 CARMEL, IN 46032",988493,5/4/2004,C,5/3/2011,Yes,2018-10-09
AMERICAN AGENCIES LLC,"2491 PAXTON ST HARRISBURG, PA 17111","27 N WILLERUP STE B MONTROSE, CO 81401","PO BOX 67015 HARRISBURG, PA 17106-7015",991665,7/10/2012,E,7/2/2016,,2018-10-09
AMERICAN BANCO CORPORATION,"200 FILLMORE STE 300 DENVER, CO 80206","200 FILLMORE STE 300 DENVER, CO 80206","200 FILLMORE STE 300 DENVER, CO 80206",100420,7/1/1970,C,4/21/1998,,2018-10-09
AMERICAN COLLECTION SERVICES INC,"3100 SW 59TH ST OKLAHOMA CITY, OK 73119","1776 S JACKSON ST STE 900 DENVER, CO 80210","PO BOX 44069 OKLAHOMA CITY, OK 73144- 1069",987556,7/21/2000,A,Active,,2018-10-09
AMERICAN COLLECTION SYSTEMS INC DBA ACSI CHECK SERVICES DBA AMERICAN ACCOUNTS,"407 S 21ST ST LARAMIE, WY 82070","417 MOUNTAIN AVE FORT COLLINS, CO 80521","407 S 21ST ST LARAMIE, WY 82070",988285,9/22/2003,E,7/2/2011,,2018-10-09
AMERICAN COLLECTION SYSTEMS INC DBA ACSI CHECK SERVICES DBA AMERICAN ACCOUNTS,"407 S 21ST ST LARAMIE, WY 82070","27 N WILLERUP STE B MONTROSE, CO 81401","407 S 21ST ST LARAMIE, WY 82070",991507,12/14/2011,A,Active,Yes,2018-10-09
AMERICAN COLLECTION SYSTEMS INC DBA AMERICAN CONSUMER SOLUTIONS,"811 GREENCREST DR WESTERVILLE, OH 43081","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","811 GREENCREST DR WESTERVILLE, OH 43081",988364,12/22/2003,E,7/2/2013,Yes,2018-10-09
AMERICAN COLLECTIONS ENTERPRISE INC,"205 S WHITING ST STE 500 ALEXANDRIA, VA 22304","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","PO BOX 30096 ALEXANDRIA, VA 22310",987832,8/29/2001,E,3/3/2011,,2018-10-09
AMERICAN CORADIUS INC,"300 ESSJAY RD STE 150 WILLIAMSVILLE, NY 14221","14682 GARFIELD ST BRIGHTON, CO 80602","300 ESSJAY RD STE 150 WILLIAMSVILLE, NY 14221",987662,1/9/2001,C,9/6/2005,,2018-10-09
AMERICAN CORADIUS INTERNATIONAL LLC DBA ACI,"2420 SWEET HOME RD STE 150 AMHERST, NY 14228","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","2420 SWEET HOME RD STE 150 AMHERST, NY 14228",989132,8/17/2005,A,Active,,2018-10-09
AMERICAN CREDIT ACCEPTANCE LLC,"961 E MAIN ST SPARTANBURG, SC 29302","700 17TH ST STE 200 DENVER, CO 80202","961 E MAIN ST SPARTANBURG, SC 29302",993017,8/1/2017,A,Active,,2018-10-09
AMERICAN CREDIT BUREAU INC,"1200 N FEDERAL HWY STE 200 BOCA RATON, FL 33432","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","1200 N FEDERAL HWY STE 200 BOCA RATON, FL 33432",989677,7/16/2007,A,Active,,2018-10-09
AMERICAN CREDIT COMPANY,"7709 RALSTON RD ARVADA, CO 80002","7709 RALSTON RD ARVADA, CO 80001","PO BOX 1267 ARVADA, CO 80001",100005,8/15/1937,E,7/2/2008,Yes,2018-10-09
AMERICAN CREDIT EXCHANGE INC,"5920 S RAINBOW BLVD STE 7 LAS VEGAS, NV 89118","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","PO BOX 31622 LAS VEGAS, NV 89173",991666,7/10/2012,E,7/2/2016,,2018-10-09
AMERICAN DEBT COLLECTION COMPANY LLC,"2612 JACKSON AVE W OXFORD, MS 38655","1776 S JACKSON ST STE 900 DENVER, CO 80210","PO BOX 1211 OXFORD, MS 38655",988590,9/17/2004,E,7/2/2008,,2018-10-09
AMERICAN INTERNATIONAL ACCEPTANCE CORPORATION DBA A I A C INC,"2600 S PARKER RD BLG 1, 3317 AURORA, CO 80014","AURORA, CO 80014","PO BOX 370010 DENVER, CO 80237",101325,2/12/1993,C,7/22/1998,Yes,2018-10-09
AMERICAN INVESTIGATIONS & COLLECTIONS DBA AIC INC,"2980 E NORTHERN AVE UNIT B-3 PHOENIX, AZ 85028","#210 AURORA, CO 80014","PO BOX 31445 PHOENIX, AZ 85046",101731,2/17/1999,C,1/31/2000,,2018-10-09
AMERICAN MEDIBANC INC DBA MCS COLLECTION SERVICES,"200 FILLMORE ST STE 300 DENVER, CO 80206","200 FILLMORE ST STE 300 DENVER, CO 80206","200 FILLMORE ST STE 300 DENVER, CO 80206",988380,1/16/2004,E,7/1/2004,,2018-10-09
AMERICAN NETWORK LEASING CORPORATION DBA PREMIER COLLECTION SERVICES,"5400 LEGACY DR H1-3D-50 PLANO, TX 75024","6950 JEFFERSON AVE LAKEWOOD, CO 80235","5400 LEGACY DR H1-3D-50 PLANO, TX 75024",101552,4/16/1996,C,7/26/1999,,2018-10-09
AMERICAN PROFIT RECOVERY INC,"34405 W 12 MILE RD STE 333 FARMINGTON HILLS, MI 48331","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","33 BOSTON POST RD W STE 140 MARLBOROUGH, MA 01752",989095,7/5/2005,A,Active,,2018-10-09
AMERICAN RECOVERY NETWORK LLC,"7531 W 57TH AVE ARVADA, CO 80002","7531 W 57TH AVE PO BOX 1807 ARVADA, CO 80002","PO BOX 1807 ARVADA, CO 80001",987613,10/18/2000,C,11/3/2001,Yes,2018-10-09
AMERICAN RECOVERY SERVICE INC,"555 ST CHARLES DR STE 100 THOUSAND OAKS, CA 91360","700 17TH ST STE 200 DENVER, CO 80202","555 ST CHARLES DR STE 100 THOUSAND OAKS, CA 91360",989392,7/1/2006,A,Active,,2018-10-09
AMERICAN RECOVERY SERVICE INC,"555 ST CHARLES DR STE 100 THOUSAND OAKS, CA 91360","10800 DEERFIELD RD FRANKTOWN, CO 80116","PO BOX 261172 HIGHLANDS RANCH, CO 80163- 1172",101650,2/9/1998,E,7/2/2005,,2018-10-09
AMERICAN RECOVERY SYSTEMS INC,"1699 WALL ST STE 300 MT. PROSPECT, IL 60056-5788","621 17TH ST STE 2400 DENVER, CO 80293","1699 WALL ST STE 300 MT. PROSPECT, IL 60056-5788",987921,1/16/2002,E,3/17/2009,Yes,2018-10-09
AMERICAN RECOVERY SYSTEMS INC,"1699 WALL ST STE 300 MOUNT PROSPECT, IL 60056","621 17TH ST STE 2400 DENVER, CO 80293","1699 WALL ST STE 300 MOUNT PROSPECT, IL 60056",987395,4/28/2000,E,8/1/2001,,2018-10-09
AMERICAN SERVICE FINANCE CORPORATION DBA MERCHANTS INTERSTATE COLLECTION AGENCY,"640 PLAZA DR STE 310 HIGHLANDS RANCH, CO 80129","640 PLAZA DR STE 310 HIGHLANDS RANCH, CO 80129","640 PLAZA DR STE 310 HIGHLANDS RANCH, CO 80129",101068,8/21/1984,E,7/2/2013,Yes,2018-10-09
AMERICOLLECT INC,"1851 S ALVERNO RD MANITOWOC, WI 54221-1566","950 SPRUCE ST STE 1A LOUISVILLE, CO 80027","PO BOX 1566 MANITOWOC, WI 54221-1566",991055,4/28/2010,A,Active,,2018-10-09
AMOS FINANCIAL LLC,"3330 SKOKIE VALLEY RD STE 301 HIGHLAND PARK, IL 60035","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","3330 SKOKIE VALLEY RD STE 301 HIGHLAND PARK, IL 60035",991796,2/25/2013,E,7/2/2016,,2018-10-09
AMS SERVICING LLC,"3374 WALDEN AVE STE 120 DEPEW, NY 14043","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","3374 WALDEN AVE STE 120 DEPEW, NY 14043",990432,1/4/2010,C,2/5/2014,,2018-10-09
AMSHER COLLECTION SERVICES INC,"4524 SOUTHLAKE PKWY STE 15 HOOVER, AL 35244","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","4524 SOUTHLAKE PKWY STE 15 HOOVER, AL 35244",990372,10/16/2009,A,Active,,2018-10-09
AMSHER COLLECTION SERVICES INC,"600 BEACON PKY STE 300 BIRMINGHAM, AL 35209","13821 MUIRFIELD CIR BROOMFIELD, CO 80023","600 BEACON PKY STE 300 BIRMINGHAM, AL 35209",988601,9/30/2004,E,7/12/2009,Yes,2018-10-09
AMSHER COLLECTION SERVICES INC,"1816 3RD AVE N BIRMINGHAM, AL 35203","14682 GARFIELD ST BRIGHTON, CO 80602","1816 3RD AVE N BIRMINGHAM, AL 35203",988146,3/13/2003,E,7/25/2004,,2018-10-09
ANSON STREET LLC,"6801 S CIMARRON RD STE 424-F LAS VEGAS, NV 89113","1776 S JACKSON ST STE 900 DENVER, CO 80210","55 BEATTIE PL STE 110 GREENVILLE, SC 29601",993136,11/30/2017,A,Active,,2018-10-09
ANSON STREET LLC,"625 PILOT RD STE 4 LAS VEGAS, NV 89119","1776 S JACKSON ST STE 900 DENVER, CO 80210","55 BEATTIE PL STE 110 GREENVILLE, SC 29601",989698,7/30/2007,C,11/29/2017,,2018-10-09
AP ACCOUNT SERVICES LLC,"9311 SAN PEDRO STE 600 SAN ANTONIO, TX 78216","7200 S ALTON WAY STE B180 CENTENNIAL, CO 80112","9311 SAN PEDRO STE 600 SAN ANTONIO, TX 78216",991373,5/12/2011,A,Active,Yes,2018-10-09
APELLES LLC,"3700 CORPORATE DR STE 240 COLUMBUS, OH 43231","27 N WILLERUP STE B MONTROSE, CO 81401","3700 CORPORATE DR STE 240 COLUMBUS, OH 43231",989646,5/11/2007,A,Active,,2018-10-09
APEX FINANCIAL MANAGEMENT LLC,"1120 LAKE COOK RD STE A BUFFALO GROVE, IL 60089","13821 MUIRFIELD CIR BROOMFIELD, CO 80023","5 REVERE DR STE 510 NORTHBROOK, IL 60062",988502,6/7/2004,C,2/18/2010,,2018-10-09
APEX FINANCIAL MANAGEMENT LLC,"1120 LAKE COOK RD STE A BUFFALO GROVE, IL 60089","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","1120 LAKE COOK RD STE A BUFFALO GROVE, IL 60089",990836,2/18/2010,E,7/2/2012,,2018-10-09
APEX FINANCIAL MANAGEMENT LLC,"5757 PHANTOM DR STE 300 HAZELWOOD, MO 63042","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","5757 PHANTOM DR STE 300 HAZELWOOD, MO 63042",991821,4/3/2013,E,7/2/2014,,2018-10-09
APM FINANCIAL SOLUTIONS LLC,"3325 STREET RD STE 220 BENSALEM, PA 19020","600 17TH ST STE 800 NORTH DENVER, CO 80202","3325 STREET RD STE 220 BENSALEM, PA 19020",989884,4/9/2008,E,8/10/2010,,2018-10-09
APOLLO CREDIT AGENCY INC DBA WESTERN RECOVERY INC DBA ULTRACHEK INC,"3501 S TELLER ST LAKEWOOD, CO 80235","3501 S TELLER ST LAKEWOOD, CO 80235","3501 S TELLER ST LAKEWOOD, CO 80235",101113,8/20/1986,D,12/13/2013,Yes,2018-10-09
APOLLO CREDIT AGENCY INC DBA WESTERN RECOVERY INC DBA ULTRACHEK INC,"7466 S MOORE CT LITTLETON, CO 80127","3501 S TELLER ST LAKEWOOD, CO 80235","3501 S TELLER ST LAKEWOOD, CO 80235",101113,8/20/1986,D,12/13/2013,Yes,2018-10-09
APPLE RECOVERY LLC,"7776 S POINTE PKWY STE 280 PHOENIX, AZ 85044","11489 W BEAR CREEK DR LAKEWOOD, CO 80227","PO BOX 27728 TEMPE, AZ 85285",992030,3/19/2014,A,Active,,2018-10-09
AR RESOURCES INC,"1777 SENTRY PKY W MERION TOWLE BLDG SUITE 101 BLUE BELL, PA 19422","3025 S PARKER RD STE 711 AURORA, CO 80014","PO BOX 1056 BLUE BELL, PA 19422",989595,3/13/2007,E,7/2/2008,,2018-10-09
ARC ACCOUNTS RECOVERY (USA) CORPORATION LLC DBA ARC ACCOUNTS RECOVERY (USA) LLC,"A400-2261 KEATING CROSS RD SAANICHTON BC V8M 2A5,","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","A400-2261 KEATING CROSS RD SAANICHTON BC V8M 2A5,",992004,3/12/2014,A,Active,Yes,2018-10-09
